date,year,rep_id,region,segment,product,revenue_actual,revenue_target,new_logos,new_business_value,calls_made,meetings_held,spif_bonus
1/03/2023,2023,9,SA,Enterprise,Broadband,4500,6800,0,0,0,0,0
1/03/2023,2023,9,SA,Enterprise,Mobile,3000,4533.33,0,0,0,0,0
1/04/2023,2023,9,SA,Enterprise,Fibre,17000,19833.33,1,19700,74,11,300
1/04/2023,2023,9,SA,Enterprise,Managed Network,12000,14166.67,0,0,0,0,0
1/04/2023,2023,9,SA,Enterprise,Cloud Connect,10000,11333.33,0,0,0,0,0
1/04/2023,2023,9,SA,Enterprise,Broadband,5500,6800,0,0,0,0,0
1/04/2023,2023,9,SA,Enterprise,Mobile,4000,4533.33,0,0,0,0,0
1/05/2023,2023,9,SA,Enterprise,Fibre,18500,19833.33,0,0,63,12,400
1/05/2023,2023,9,SA,Enterprise,Managed Network,14500,14166.67,0,0,0,0,0
1/05/2023,2023,9,SA,Enterprise,Cloud Connect,13000,11333.33,0,0,0,0,0
1/05/2023,2023,9,SA,Enterprise,Broadband,7000,6800,0,0,0,0,0
1/05/2023,2023,9,SA,Enterprise,Mobile,5000,4533.33,0,0,0,0,0
1/06/2023,2023,9,SA,Enterprise,Fibre,20500,19833.33,3,38300,30,4,500
1/06/2023,2023,9,SA,Enterprise,Managed Network,14000,14166.67,0,0,0,0,0
1/06/2023,2023,9,SA,Enterprise,Cloud Connect,11000,11333.33,0,0,0,0,0
1/06/2023,2023,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/06/2023,2023,9,SA,Enterprise,Mobile,3500,4533.33,0,0,0,0,0
1/07/2023,2023,9,SA,Enterprise,Fibre,15500,19833.33,4,45000,21,12,300
1/07/2023,2023,9,SA,Enterprise,Managed Network,12500,14166.67,0,0,0,0,0
1/07/2023,2023,9,SA,Enterprise,Cloud Connect,11000,11333.33,0,0,0,0,0
1/07/2023,2023,9,SA,Enterprise,Broadband,5500,6800,0,0,0,0,0
1/07/2023,2023,9,SA,Enterprise,Mobile,3500,4533.33,0,0,0,0,0
1/08/2023,2023,9,SA,Enterprise,Fibre,15500,19833.33,0,0,67,6,400
1/08/2023,2023,9,SA,Enterprise,Managed Network,12500,14166.67,0,0,0,0,0
1/08/2023,2023,9,SA,Enterprise,Cloud Connect,9000,11333.33,0,0,0,0,0
1/08/2023,2023,9,SA,Enterprise,Broadband,6000,6800,0,0,0,0,0
1/08/2023,2023,9,SA,Enterprise,Mobile,4500,4533.33,0,0,0,0,0
1/09/2023,2023,9,SA,Enterprise,Fibre,17500,19833.33,3,31800,41,5,200
1/09/2023,2023,9,SA,Enterprise,Managed Network,13500,14166.67,0,0,0,0,0
1/09/2023,2023,9,SA,Enterprise,Cloud Connect,11000,11333.33,0,0,0,0,0
1/09/2023,2023,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/09/2023,2023,9,SA,Enterprise,Mobile,4000,4533.33,0,0,0,0,0
1/10/2023,2023,9,SA,Enterprise,Fibre,22500,19833.33,3,40800,56,14,100
1/10/2023,2023,9,SA,Enterprise,Managed Network,16500,14166.67,0,0,0,0,0
1/10/2023,2023,9,SA,Enterprise,Cloud Connect,11000,11333.33,0,0,0,0,0
1/10/2023,2023,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/10/2023,2023,9,SA,Enterprise,Mobile,4500,4533.33,0,0,0,0,0
1/11/2023,2023,9,SA,Enterprise,Fibre,19000,19833.33,1,14900,63,15,300
1/11/2023,2023,9,SA,Enterprise,Managed Network,15000,14166.67,0,0,0,0,0
1/11/2023,2023,9,SA,Enterprise,Cloud Connect,11500,11333.33,0,0,0,0,0
1/11/2023,2023,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/11/2023,2023,9,SA,Enterprise,Mobile,5000,4533.33,0,0,0,0,0
1/12/2023,2023,9,SA,Enterprise,Fibre,21000,19833.33,4,51800,60,14,300
1/12/2023,2023,9,SA,Enterprise,Managed Network,15000,14166.67,0,0,0,0,0
1/12/2023,2023,9,SA,Enterprise,Cloud Connect,10500,11333.33,0,0,0,0,0
1/12/2023,2023,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/12/2023,2023,9,SA,Enterprise,Mobile,5000,4533.33,0,0,0,0,0
1/01/2024,2024,9,SA,Enterprise,Fibre,13500,19833.33,3,36000,66,9,400
1/01/2024,2024,9,SA,Enterprise,Managed Network,10500,14166.67,0,0,0,0,0
1/01/2024,2024,9,SA,Enterprise,Cloud Connect,7000,11333.33,0,0,0,0,0
1/01/2024,2024,9,SA,Enterprise,Broadband,5000,6800,0,0,0,0,0
1/01/2024,2024,9,SA,Enterprise,Mobile,3500,4533.33,0,0,0,0,0
1/02/2024,2024,9,SA,Enterprise,Fibre,15000,19833.33,3,31300,63,17,300
1/02/2024,2024,9,SA,Enterprise,Managed Network,11000,14166.67,0,0,0,0,0
1/02/2024,2024,9,SA,Enterprise,Cloud Connect,8500,11333.33,0,0,0,0,0
1/02/2024,2024,9,SA,Enterprise,Broadband,5000,6800,0,0,0,0,0
1/02/2024,2024,9,SA,Enterprise,Mobile,3500,4533.33,0,0,0,0,0
1/03/2024,2024,9,SA,Enterprise,Fibre,24500,19833.33,1,22100,60,6,500
1/03/2024,2024,9,SA,Enterprise,Managed Network,13500,14166.67,0,0,0,0,0
1/03/2024,2024,9,SA,Enterprise,Cloud Connect,12500,11333.33,0,0,0,0,0
1/03/2024,2024,9,SA,Enterprise,Broadband,7000,6800,0,0,0,0,0
1/03/2024,2024,9,SA,Enterprise,Mobile,5500,4533.33,0,0,0,0,0
1/04/2024,2024,9,SA,Enterprise,Fibre,17000,19833.33,0,0,64,8,200
1/04/2024,2024,9,SA,Enterprise,Managed Network,13500,14166.67,0,0,0,0,0
1/04/2024,2024,9,SA,Enterprise,Cloud Connect,9000,11333.33,0,0,0,0,0
1/04/2024,2024,9,SA,Enterprise,Broadband,6000,6800,0,0,0,0,0
1/04/2024,2024,9,SA,Enterprise,Mobile,4500,4533.33,0,0,0,0,0
1/05/2024,2024,9,SA,Enterprise,Fibre,24000,19833.33,2,18700,69,5,200
1/05/2024,2024,9,SA,Enterprise,Managed Network,15000,14166.67,0,0,0,0,0
1/05/2024,2024,9,SA,Enterprise,Cloud Connect,12000,11333.33,0,0,0,0,0
1/05/2024,2024,9,SA,Enterprise,Broadband,6500,6800,0,0,0,0,0
1/05/2024,2024,9,SA,Enterprise,Mobile,5500,4533.33,0,0,0,0,0
1/06/2024,2024,9,SA,Enterprise,Fibre,17000,19833.33,0,0,51,9,400
1/06/2024,2024,9,SA,Enterprise,Managed Network,13000,14166.67,0,0,0,0,0
1/06/2024,2024,9,SA,Enterprise,Cloud Connect,9000,11333.33,0,0,0,0,0
1/06/2024,2024,9,SA,Enterprise,Broadband,6000,6800,0,0,0,0,0
1/06/2024,2024,9,SA,Enterprise,Mobile,4000,4533.33,0,0,0,0,0
1/07/2024,2024,9,SA,Enterprise,Fibre,19500,19833.33,3,20500,24,5,400
1/07/2024,2024,9,SA,Enterprise,Managed Network,14000,14166.67,0,0,0,0,0
1/07/2024,2024,9,SA,Enterprise,Cloud Connect,9000,11333.33,0,0,0,0,0
1/07/2024,2024,9,SA,Enterprise,Broadband,6000,6800,0,0,0,0,0
1/07/2024,2024,9,SA,Enterprise,Mobile,4500,4533.33,0,0,0,0,0
1/08/2024,2024,9,SA,Enterprise,Fibre,12000,19833.33,3,32000,77,15,400
1/08/2024,2024,9,SA,Enterprise,Managed Network,10500,14166.67,0,0,0,0,0
1/08/2024,2024,9,SA,Enterprise,Cloud Connect,8500,11333.33,0,0,0,0,0
1/08/2024,2024,9,SA,Enterprise,Broadband,5000,6800,0,0,0,0,0
1/08/2024,2024,9,SA,Enterprise,Mobile,3000,4533.33,0,0,0,0,0
1/09/2024,2024,9,SA,Enterprise,Fibre,20500,19833.33,4,45900,27,14,300
1/09/2024,2024,9,SA,Enterprise,Managed Network,13500,14166.67,0,0,0,0,0
1/09/2024,2024,9,SA,Enterprise,Cloud Connect,11500,11333.33,0,0,0,0,0
1/09/2024,2024,9,SA,Enterprise,Broadband,7500,6800,0,0,0,0,0
1/09/2024,2024,9,SA,Enterprise,Mobile,4000,4533.33,0,0,0,0,0
1/10/2024,2024,9,SA,Enterprise,Fibre,22000,19833.33,0,0,73,17,500
1/10/2024,2024,9,SA,Enterprise,Managed Network,15500,14166.67,0,0,0,0,0
1/10/2024,2024,9,SA,Enterprise,Cloud Connect,10500,11333.33,0,0,0,0,0
1/10/2024,2024,9,SA,Enterprise,Broadband,6000,6800,0,0,0,0,0
1/10/2024,2024,9,SA,Enterprise,Mobile,4500,4533.33,0,0,0,0,0
1/11/2024,2024,9,SA,Enterprise,Fibre,16500,19833.33,0,0,60,14,300
1/11/2024,2024,9,SA,Enterprise,Managed Network,14000,14166.67,0,0,0,0,0
1/11/2024,2024,9,SA,Enterprise,Cloud Connect,11500,11333.33,0,0,0,0,0
1/11/2024,2024,9,SA,Enterprise,Broadband,5500,6800,0,0,0,0,0
1/11/2024,2024,9,SA,Enterprise,Mobile,4000,4533.33,0,0,0,0,0
1/12/2024,2024,9,SA,Enterprise,Fibre,25500,19833.33,1,18500,44,5,400
1/12/2024,2024,9,SA,Enterprise,Managed Network,17500,14166.67,0,0,0,0,0
1/12/2024,2024,9,SA,Enterprise,Cloud Connect,16000,11333.33,0,0,0,0,0
1/12/2024,2024,9,SA,Enterprise,Broadband,9000,6800,0,0,0,0,0
1/12/2024,2024,9,SA,Enterprise,Mobile,6500,4533.33,0,0,0,0,0
1/01/2023,2023,10,NSW,SMB,Broadband,8500,12833.33,0,0,45,6,200
1/01/2023,2023,10,NSW,SMB,Mobile,6000,9166.67,0,0,0,0,0
1/01/2023,2023,10,NSW,SMB,Fibre,4500,7333.33,0,0,0,0,0
1/01/2023,2023,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/01/2023,2023,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/02/2023,2023,10,NSW,SMB,Broadband,8000,12833.33,0,0,22,7,400
1/02/2023,2023,10,NSW,SMB,Mobile,5500,9166.67,0,0,0,0,0
1/02/2023,2023,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/02/2023,2023,10,NSW,SMB,Cloud Connect,2000,4400,0,0,0,0,0
1/02/2023,2023,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/03/2023,2023,10,NSW,SMB,Broadband,7500,12833.33,0,0,77,12,100
1/03/2023,2023,10,NSW,SMB,Mobile,5000,9166.67,0,0,0,0,0
1/03/2023,2023,10,NSW,SMB,Fibre,4500,7333.33,0,0,0,0,0
1/03/2023,2023,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/03/2023,2023,10,NSW,SMB,Managed Network,1500,2933.33,0,0,0,0,0
1/04/2023,2023,10,NSW,SMB,Broadband,10000,12833.33,1,300,71,9,300
1/04/2023,2023,10,NSW,SMB,Mobile,8500,9166.67,0,0,0,0,0
1/04/2023,2023,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/04/2023,2023,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/04/2023,2023,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/05/2023,2023,10,NSW,SMB,Broadband,9500,12833.33,1,900,73,9,500
1/05/2023,2023,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/05/2023,2023,10,NSW,SMB,Fibre,5500,7333.33,0,0,0,0,0
1/05/2023,2023,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/05/2023,2023,10,NSW,SMB,Managed Network,3000,2933.33,0,0,0,0,0
1/06/2023,2023,10,NSW,SMB,Broadband,10000,12833.33,4,3700,22,7,200
1/06/2023,2023,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/06/2023,2023,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/06/2023,2023,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/06/2023,2023,10,NSW,SMB,Managed Network,2500,2933.33,0,0,0,0,0
1/07/2023,2023,10,NSW,SMB,Broadband,8000,12833.33,1,400,65,12,300
1/07/2023,2023,10,NSW,SMB,Mobile,6000,9166.67,0,0,0,0,0
1/07/2023,2023,10,NSW,SMB,Fibre,4500,7333.33,0,0,0,0,0
1/07/2023,2023,10,NSW,SMB,Cloud Connect,2500,4400,0,0,0,0,0
1/07/2023,2023,10,NSW,SMB,Managed Network,1500,2933.33,0,0,0,0,0
1/08/2023,2023,10,NSW,SMB,Broadband,9000,12833.33,3,2700,64,4,400
1/08/2023,2023,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/08/2023,2023,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/08/2023,2023,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/08/2023,2023,10,NSW,SMB,Managed Network,2500,2933.33,0,0,0,0,0
1/09/2023,2023,10,NSW,SMB,Broadband,10500,12833.33,4,3000,26,14,500
1/09/2023,2023,10,NSW,SMB,Mobile,6500,9166.67,0,0,0,0,0
1/09/2023,2023,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/09/2023,2023,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/09/2023,2023,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/10/2023,2023,10,NSW,SMB,Broadband,7500,12833.33,1,1600,74,18,400
1/10/2023,2023,10,NSW,SMB,Mobile,6500,9166.67,0,0,0,0,0
1/10/2023,2023,10,NSW,SMB,Fibre,4000,7333.33,0,0,0,0,0
1/10/2023,2023,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/10/2023,2023,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/11/2023,2023,10,NSW,SMB,Broadband,10000,12833.33,4,5000,26,4,400
1/11/2023,2023,10,NSW,SMB,Mobile,8500,9166.67,0,0,0,0,0
1/11/2023,2023,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/11/2023,2023,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/11/2023,2023,10,NSW,SMB,Managed Network,3000,2933.33,0,0,0,0,0
1/12/2023,2023,10,NSW,SMB,Broadband,14000,12833.33,4,4300,63,13,200
1/12/2023,2023,10,NSW,SMB,Mobile,9000,9166.67,0,0,0,0,0
1/12/2023,2023,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/12/2023,2023,10,NSW,SMB,Cloud Connect,5000,4400,0,0,0,0,0
1/12/2023,2023,10,NSW,SMB,Managed Network,3500,2933.33,0,0,0,0,0
1/01/2024,2024,10,NSW,SMB,Broadband,8500,12833.33,0,0,50,18,100
1/01/2024,2024,10,NSW,SMB,Mobile,5000,9166.67,0,0,0,0,0
1/01/2024,2024,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/01/2024,2024,10,NSW,SMB,Cloud Connect,2500,4400,0,0,0,0,0
1/01/2024,2024,10,NSW,SMB,Managed Network,1500,2933.33,0,0,0,0,0
1/02/2024,2024,10,NSW,SMB,Broadband,8000,12833.33,2,1400,41,7,100
1/02/2024,2024,10,NSW,SMB,Mobile,4500,9166.67,0,0,0,0,0
1/02/2024,2024,10,NSW,SMB,Fibre,3500,7333.33,0,0,0,0,0
1/02/2024,2024,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/02/2024,2024,10,NSW,SMB,Managed Network,1500,2933.33,0,0,0,0,0
1/03/2024,2024,10,NSW,SMB,Broadband,9500,12833.33,1,800,58,8,400
1/03/2024,2024,10,NSW,SMB,Mobile,6500,9166.67,0,0,0,0,0
1/03/2024,2024,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/03/2024,2024,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/03/2024,2024,10,NSW,SMB,Managed Network,1500,2933.33,0,0,0,0,0
1/04/2024,2024,10,NSW,SMB,Broadband,8500,12833.33,3,4000,50,17,200
1/04/2024,2024,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/04/2024,2024,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/04/2024,2024,10,NSW,SMB,Cloud Connect,3000,4400,0,0,0,0,0
1/04/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/05/2024,2024,10,NSW,SMB,Broadband,11000,12833.33,1,1400,77,3,300
1/05/2024,2024,10,NSW,SMB,Mobile,6000,9166.67,0,0,0,0,0
1/05/2024,2024,10,NSW,SMB,Fibre,5500,7333.33,0,0,0,0,0
1/05/2024,2024,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/05/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/06/2024,2024,10,NSW,SMB,Broadband,9500,12833.33,0,0,48,18,200
1/06/2024,2024,10,NSW,SMB,Mobile,8000,9166.67,0,0,0,0,0
1/06/2024,2024,10,NSW,SMB,Fibre,6500,7333.33,0,0,0,0,0
1/06/2024,2024,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/06/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/07/2024,2024,10,NSW,SMB,Broadband,8500,12833.33,0,0,21,18,400
1/07/2024,2024,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/07/2024,2024,10,NSW,SMB,Fibre,6000,7333.33,0,0,0,0,0
1/07/2024,2024,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/07/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/08/2024,2024,10,NSW,SMB,Broadband,10000,12833.33,3,4400,43,17,500
1/08/2024,2024,10,NSW,SMB,Mobile,7500,9166.67,0,0,0,0,0
1/08/2024,2024,10,NSW,SMB,Fibre,5000,7333.33,0,0,0,0,0
1/08/2024,2024,10,NSW,SMB,Cloud Connect,3500,4400,0,0,0,0,0
1/08/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/09/2024,2024,10,NSW,SMB,Broadband,8000,12833.33,2,3100,54,9,400
1/09/2024,2024,10,NSW,SMB,Mobile,7000,9166.67,0,0,0,0,0
1/09/2024,2024,10,NSW,SMB,Fibre,5500,7333.33,0,0,0,0,0
1/09/2024,2024,10,NSW,SMB,Cloud Connect,2500,4400,0,0,0,0,0
1/09/2024,2024,10,NSW,SMB,Managed Network,2500,2933.33,0,0,0,0,0
1/10/2024,2024,10,NSW,SMB,Broadband,11000,12833.33,0,0,44,14,300
1/10/2024,2024,10,NSW,SMB,Mobile,7500,9166.67,0,0,0,0,0
1/10/2024,2024,10,NSW,SMB,Fibre,5500,7333.33,0,0,0,0,0
1/10/2024,2024,10,NSW,SMB,Cloud Connect,4000,4400,0,0,0,0,0
1/10/2024,2024,10,NSW,SMB,Managed Network,2000,2933.33,0,0,0,0,0
1/11/2024,2024,10,NSW,SMB,Broadband,11500,12833.33,1,900,35,6,400
1/11/2024,2024,10,NSW,SMB,Mobile,9500,9166.67,0,0,0,0,0
1/11/2024,2024,10,NSW,SMB,Fibre,7000,7333.33,0,0,0,0,0
1/11/2024,2024,10,NSW,SMB,Cloud Connect,4500,4400,0,0,0,0,0
1/11/2024,2024,10,NSW,SMB,Managed Network,2500,2933.33,0,0,0,0,0
1/12/2024,2024,10,NSW,SMB,Broadband,10500,12833.33,2,1600,52,16,200
1/12/2024,2024,10,NSW,SMB,Mobile,8500,9166.67,0,0,0,0,0
1/12/2024,2024,10,NSW,SMB,Fibre,7000,7333.33,0,0,0,0,0
1/12/2024,2024,10,NSW,SMB,Cloud Connect,4000,4400,0,0,0,0,0
1/12/2024,2024,10,NSW,SMB,Managed Network,3000,2933.33,0,0,0,0,0
1/01/2023,2023,11,VIC,Government,Fibre,13500,12750,2,15200,59,14,400
1/01/2023,2023,11,VIC,Government,Managed Network,13000,12750,0,0,0,0,0
1/01/2023,2023,11,VIC,Government,Cloud Connect,9000,8500,0,0,0,0,0
1/01/2023,2023,11,VIC,Government,Broadband,4000,5100,0,0,0,0,0
1/01/2023,2023,11,VIC,Government,Mobile,3500,3400,0,0,0,0,0
1/02/2023,2023,11,VIC,Government,Fibre,9000,12750,1,4400,38,5,200
1/02/2023,2023,11,VIC,Government,Managed Network,9000,12750,0,0,0,0,0
1/02/2023,2023,11,VIC,Government,Cloud Connect,6000,8500,0,0,0,0,0
1/02/2023,2023,11,VIC,Government,Broadband,3500,5100,0,0,0,0,0
1/02/2023,2023,11,VIC,Government,Mobile,2500,3400,0,0,0,0,0
1/03/2023,2023,11,VIC,Government,Fibre,12000,12750,1,8300,63,7,300
1/03/2023,2023,11,VIC,Government,Managed Network,12500,12750,0,0,0,0,0
1/03/2023,2023,11,VIC,Government,Cloud Connect,9000,8500,0,0,0,0,0
1/03/2023,2023,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/03/2023,2023,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/04/2023,2023,11,VIC,Government,Fibre,14500,12750,2,19100,46,13,400
1/04/2023,2023,11,VIC,Government,Managed Network,13500,12750,0,0,0,0,0
1/04/2023,2023,11,VIC,Government,Cloud Connect,9500,8500,0,0,0,0,0
1/04/2023,2023,11,VIC,Government,Broadband,6000,5100,0,0,0,0,0
1/04/2023,2023,11,VIC,Government,Mobile,4000,3400,0,0,0,0,0
1/05/2023,2023,11,VIC,Government,Fibre,11500,12750,2,18100,39,8,200
1/05/2023,2023,11,VIC,Government,Managed Network,12500,12750,0,0,0,0,0
1/05/2023,2023,11,VIC,Government,Cloud Connect,8000,8500,0,0,0,0,0
1/05/2023,2023,11,VIC,Government,Broadband,5500,5100,0,0,0,0,0
1/05/2023,2023,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/06/2023,2023,11,VIC,Government,Fibre,13500,12750,0,0,59,8,500
1/06/2023,2023,11,VIC,Government,Managed Network,12000,12750,0,0,0,0,0
1/06/2023,2023,11,VIC,Government,Cloud Connect,8000,8500,0,0,0,0,0
1/06/2023,2023,11,VIC,Government,Broadband,5500,5100,0,0,0,0,0
1/06/2023,2023,11,VIC,Government,Mobile,4000,3400,0,0,0,0,0
1/07/2023,2023,11,VIC,Government,Fibre,14500,12750,0,0,27,4,300
1/07/2023,2023,11,VIC,Government,Managed Network,14000,12750,0,0,0,0,0
1/07/2023,2023,11,VIC,Government,Cloud Connect,9000,8500,0,0,0,0,0
1/07/2023,2023,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/07/2023,2023,11,VIC,Government,Mobile,4000,3400,0,0,0,0,0
1/08/2023,2023,11,VIC,Government,Fibre,17000,12750,0,0,43,17,400
1/08/2023,2023,11,VIC,Government,Managed Network,15000,12750,0,0,0,0,0
1/08/2023,2023,11,VIC,Government,Cloud Connect,8500,8500,0,0,0,0,0
1/08/2023,2023,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/08/2023,2023,11,VIC,Government,Mobile,4500,3400,0,0,0,0,0
1/09/2023,2023,11,VIC,Government,Fibre,17000,12750,1,4100,20,13,400
1/09/2023,2023,11,VIC,Government,Managed Network,16000,12750,0,0,0,0,0
1/09/2023,2023,11,VIC,Government,Cloud Connect,10000,8500,0,0,0,0,0
1/09/2023,2023,11,VIC,Government,Broadband,7500,5100,0,0,0,0,0
1/09/2023,2023,11,VIC,Government,Mobile,5000,3400,0,0,0,0,0
1/10/2023,2023,11,VIC,Government,Fibre,14000,12750,2,22100,41,6,500
1/10/2023,2023,11,VIC,Government,Managed Network,12000,12750,0,0,0,0,0
1/10/2023,2023,11,VIC,Government,Cloud Connect,10000,8500,0,0,0,0,0
1/10/2023,2023,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/10/2023,2023,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/11/2023,2023,11,VIC,Government,Fibre,15500,12750,1,7400,25,13,100
1/11/2023,2023,11,VIC,Government,Managed Network,13500,12750,0,0,0,0,0
1/11/2023,2023,11,VIC,Government,Cloud Connect,10000,8500,0,0,0,0,0
1/11/2023,2023,11,VIC,Government,Broadband,6500,5100,0,0,0,0,0
1/11/2023,2023,11,VIC,Government,Mobile,4500,3400,0,0,0,0,0
1/12/2023,2023,11,VIC,Government,Fibre,12000,12750,2,24200,63,5,400
1/12/2023,2023,11,VIC,Government,Managed Network,12500,12750,0,0,0,0,0
1/12/2023,2023,11,VIC,Government,Cloud Connect,8500,8500,0,0,0,0,0
1/12/2023,2023,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/12/2023,2023,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/01/2024,2024,11,VIC,Government,Fibre,11000,12750,0,0,65,16,300
1/01/2024,2024,11,VIC,Government,Managed Network,9500,12750,0,0,0,0,0
1/01/2024,2024,11,VIC,Government,Cloud Connect,7000,8500,0,0,0,0,0
1/01/2024,2024,11,VIC,Government,Broadband,4000,5100,0,0,0,0,0
1/01/2024,2024,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/02/2024,2024,11,VIC,Government,Fibre,10000,12750,2,22400,46,17,200
1/02/2024,2024,11,VIC,Government,Managed Network,11500,12750,0,0,0,0,0
1/02/2024,2024,11,VIC,Government,Cloud Connect,8000,8500,0,0,0,0,0
1/02/2024,2024,11,VIC,Government,Broadband,4500,5100,0,0,0,0,0
1/02/2024,2024,11,VIC,Government,Mobile,3000,3400,0,0,0,0,0
1/03/2024,2024,11,VIC,Government,Fibre,14500,12750,0,0,33,12,300
1/03/2024,2024,11,VIC,Government,Managed Network,12500,12750,0,0,0,0,0
1/03/2024,2024,11,VIC,Government,Cloud Connect,8000,8500,0,0,0,0,0
1/03/2024,2024,11,VIC,Government,Broadband,5500,5100,0,0,0,0,0
1/03/2024,2024,11,VIC,Government,Mobile,3500,3400,0,0,0,0,0
1/04/2024,2024,11,VIC,Government,Fibre,9500,12750,1,12000,78,11,300
1/04/2024,2024,11,VIC,Government,Managed Network,10500,12750,0,0,0,0,0
1/04/2024,2024,11,VIC,Government,Cloud Connect,7500,8500,0,0,0,0,0
1/04/2024,2024,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/04/2024,2024,11,VIC,Government,Mobile,2500,3400,0,0,0,0,0
1/05/2024,2024,11,VIC,Government,Fibre,13500,12750,2,11700,72,12,400
1/05/2024,2024,11,VIC,Government,Managed Network,15000,12750,0,0,0,0,0
1/05/2024,2024,11,VIC,Government,Cloud Connect,9500,8500,0,0,0,0,0
1/05/2024,2024,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/05/2024,2024,11,VIC,Government,Mobile,3500,3400,0,0,0,0,0
1/06/2024,2024,11,VIC,Government,Fibre,13500,12750,2,27100,50,6,400
1/06/2024,2024,11,VIC,Government,Managed Network,12000,12750,0,0,0,0,0
1/06/2024,2024,11,VIC,Government,Cloud Connect,8000,8500,0,0,0,0,0
1/06/2024,2024,11,VIC,Government,Broadband,6000,5100,0,0,0,0,0
1/06/2024,2024,11,VIC,Government,Mobile,3500,3400,0,0,0,0,0
1/07/2024,2024,11,VIC,Government,Fibre,11500,12750,1,9600,24,14,400
1/07/2024,2024,11,VIC,Government,Managed Network,11500,12750,0,0,0,0,0
1/07/2024,2024,11,VIC,Government,Cloud Connect,7000,8500,0,0,0,0,0
1/07/2024,2024,11,VIC,Government,Broadband,5000,5100,0,0,0,0,0
1/07/2024,2024,11,VIC,Government,Mobile,3500,3400,0,0,0,0,0
1/08/2024,2024,11,VIC,Government,Fibre,16000,12750,2,24400,21,11,200
